Seq,Year,Month,Title,Published_As,Author
289,1942,December,The Flight That Failed,E. Mayne Hull,"Hull, E. Mayne"
290,1942,December,To Follow Knowledge,Frank Belknap Long,"Long, Frank Belknap"
291,1942,December,My Word,Frank J. Smythe,"Smythe, Frank J."
292,1942,December,Take-Off,L. M. Jensen,"Jensen, L. M."
293,1942,December,Valadusia,Jack Bivins,"Bivins, Jack"
294,1942,December,True Fidelity,William M. Danner,"Danner, William M."
295,1942,December,The Human Bomb,Stanley Woolston,"Woolston, Stanley"
296,1942,December,"O'Ryan, the Invincible","T. D. Whitenack, Jr.","Whitenack, T. D. Jr."
297,1943,January,"Barrius, Imp",Malcolm Jameson,"Jameson, Malcolm"
298,1943,January,The Search,A. E. van Vogt,"van Vogt, A. E."
299,1943,January,Elsewhen,Anthony Boucher,"Boucher, Anthony"
300,1943,January,"Opposites - React!, part 1 of 2",Will Stewart,"Stewart, Will"
301,1943,January,Time Locker,Lewis Padgett,H Kuttner & CL Moore
302,1943,January,Nothing But Gingerbread Left,Henry Kuttner,"Kuttner, Henry"
303,1943,January,The Cave,P. Schuyler Miller,"Miller, P. Schuyler"
304,1943,January,Backfire,Ross Rocklynne,"Rocklynne, Ross"
305,1943,February,Mimsy Were the Borogoves,Lewis Padgett,H Kuttner & CL Moore
306,1943,February,"Opposites - React!, part 2 of 2",Will Stewart,"Stewart, Will"
307,1943,February,"The Weapon Makers, part 1 of 3",A. E. van Vogt,"van Vogt, A. E."
308,1943,February,Flight into Darkness,Webb Marlowe,"Marlowe, Webb"
309,1943,February,The Man in the Moon,Henry A. Norton,"Norton, Henry A."
310,1943,February,Blue Ice,Henry Kuttner,"Kuttner, Henry"
311,1943,February,Efficiency,Colin Keith,"Keith, Colin"
312,1943,February,Noise is Beautiful!,Fox B. Holden,"Holden, Fox B."
313,1943,February,The Anecdote of the Movable Ears,L. Sprague de Camp,"de Camp, L. Sprague"
314,1943,March,Shadow of Life,Clifford D. Simak,"Simak, Clifford D."
315,1943,March,Clash by Night,Lawrence O'Donnell,H Kuttner & CL Moore
316,1943,March,"The Weapon Makers, part 2 of 3",A. E. van Vogt,"van Vogt, A. E."
317,1943,March,Q. U. R.,H. H. Holmes,"Holmes, H. H."
318,1943,March,Shock,Lewis Padgett,H Kuttner & CL Moore
319,1943,April,Swimming Lesson,Raymond F. Jones,"Jones, Raymond F."
320,1943,April,Escape,Joseph Gilbert & Fred W. Fischer,"Fischer, Joseph Gilbert & Fred W."
321,1943,April,"The Weapon Makers, part 3 of 3",A. E. van Vogt,"van Vogt, A. E."
322,1943,April,Open Secret,Lewis Padgett,H Kuttner & CL Moore
323,1943,April,Abdication,E. Mayne Hull,"Hull, E. Mayne"
324,1943,April,Downfall,Malcolm Jameson,"Jameson, Malcolm"
325,1943,April,Camouflage,John Aiken,"Aiken, John"
326,1943,April,Corpus Delicti,Henry Kuttner,"Kuttner, Henry"
327,1943,April,Miraculous Fluid,Bob Tucker,"Tucker, Bob"
328,1943,April,A Snitch in Time,D. C. King,"King, D. C."
329,1943,April,Ultimate Opposition,Roscoe E. Wright,"Wright, Roscoe E."
330,1943,April,"Double, Double, Toil and Trouble",Nelson S. Bond,"Bond, Nelson S."
331,1943,May,Let's Disappear,Cleve Cartmill,"Cartmill, Cleve"
332,1943,May,"Gather, Darkness, part 1 of 3",Fritz Leiber,"Leiber, Fritz"
333,1943,May,Pacer,Raymond F. Jones,"Jones, Raymond F."
334,1943,May,Ghost,Henry Kuttner,"Kuttner, Henry"
335,1943,May,Fifth Freedom,John Alvarez,"Alvarez, John"
336,1943,June,The World Is Mine,Lewis Padgett,H Kuttner & CL Moore
337,1943,June,"Gather, Darkness, part 2 of 3",Fritz Leiber,"Leiber, Fritz"
338,1943,June,Pelagic Spark,Anthony Boucher,"Boucher, Anthony"
339,1943,June,Sanctuary,H. H. Holmes,"Holmes, H. H."
340,1943,June,Whom the Gods Love,Lester del Rey,"del Rey, Lester"
341,1943,June,Competition,E. Mayne Hull,"Hull, E. Mayne"
342,1943,June,Calling the Empress,George O. Smith,"Smith, George O."
343,1943,July,Hunch,Clifford D. Simak,"Simak, Clifford D."
344,1943,July,The Great Engine,A. E. van Vogt,"van Vogt, A. E."
345,1943,July,"Gather, Darkness, part 3 of 3",Fritz Leiber,"Leiber, Fritz"
346,1943,July,Unthinking Cap,John R. Pierce,"Pierce, John R."
347,1943,July,The Renegade,Marion Henry,"Henry, Marion"
348,1943,July,Gleeps,P. Schuyler Miller,"Miller, P. Schuyler"
349,1943,August,One-Way Trip,Anthony Boucher,"Boucher, Anthony"
350,1943,August,"Judgment Night, part 1 of 2",C. L. Moore,"Moore, C. L."
351,1943,August,When Is When?,Malcolm Jameson,"Jameson, Malcolm"
352,1943,August,Endowment Policy,Lewis Padgett,H Kuttner & CL Moore
353,1943,August,The Mutant's Brother,Fritz Leiber,"Leiber, Fritz"
354,1943,August,M 33 in Andromeda,A. E. van Vogt,"van Vogt, A. E."
355,1943,September,Attitude,Hal Clement,"Clement, Hal"
356,1943,September,"Judgment Night, part 1 of 2",C. L. Moore,"Moore, C. L."
357,1943,September,Concealment,A. E. van Vogt,"van Vogt, A. E."
358,1943,September,Doodad,Ray Bradbury,"Bradbury, Ray"
359,1943,September,Robinc,H. H. Holmes,"Holmes, H. H."
360,1943,September,Finance,David Charles,"Charles, David"
361,1943,September,You Said It!,Charles Ben Davis,"Davis, Charles Ben"
362,1943,September,Y equals Sin X,Harold Wooster,"Wooster, Harold"
363,1943,September,Universal Solvent,Clayton James MacBeth,"MacBeth, Clayton James"
364,1943,September,Der Fuehrer's Base,George O. Smith,"Smith, George O."
365,1943,September,And Watch the Fountains,Ray Bradbury,"Bradbury, Ray"
366,1943,October,Fifty Million Monkeys,Raymond F. Jones,"Jones, Raymond F."
367,1943,October,Symbiotica,Eric Frank Russell,"Russell, Eric Frank"
368,1943,October,The Proud Robot,Lewis Padgett,H Kuttner & CL Moore
369,1943,October,The Storm,A. E. van Vogt,"van Vogt, A. E."
370,1943,October,Tidal Waves,Malcolm Jameson,"Jameson, Malcolm"
371,1943,October,Willie,Frank Belknap Long,"Long, Frank Belknap"
372,1943,October,Paradox Lost,Fredric Brown,"Brown, Fredric"
373,1943,November,Gallegher Plus,Lewis Padgett,H Kuttner & CL Moore
374,1943,November,The Beast,A. E. van Vogt,"van Vogt, A. E."
375,1943,November,Recoil,George O. Smith,"Smith, George O."
376,1943,November,"""... If You Can Get It""",Murray Leinster,"Leinster, Murray"
377,1943,November,Death Sentence,Isaac Asimov,"Asimov, Isaac"
378,1943,December,The Debt,E. Mayne Hull,"Hull, E. Mayne"
379,1943,December,We Print the Truth,Anthony Boucher,"Boucher, Anthony"
380,1943,December,Lost Art,George O. Smith,"Smith, George O."
381,1943,December,Fricassee in Four Dimensions,P. Schuyler Miller,"Miller, P. Schuyler"
382,1943,December,The Iron Standard,Lewis Padgett,H Kuttner & CL Moore
383,1944,January,The Leech,Malcolm Jameson,"Jameson, Malcolm"
384,1944,January,Technical Error,Hal Clement,"Clement, Hal"
385,1944,January,Ogre,Clifford D. Simak,"Simak, Clifford D."
386,1944,January,Alias the Living,Frank B. Long,"Long, Frank Belknap"
387,1944,January,Far Centaurus,A. E. van Vogt,"van Vogt, A. E."
388,1944,January,As Never Was,P. Schuyler Miller,"Miller, P. Schuyler"
389,1944,February,The Anarch,Malcolm Jameson,"Jameson, Malcolm"
390,1944,February,Plague,Murray Leinster,"Leinster, Murray"
391,1944,February,Off the Beam,George O. Smith,"Smith, George O."
392,1944,February,Taboo,Fritz Leiber,"Leiber, Fritz"
393,1944,February,Catch That Rabbit,Isaac Asimov,"Asimov, Isaac"
394,1944,February,Though Dreamers Die,Lester del Rey,"del Rey, Lester"
395,1944,March,Circle of Confusion,Wesley Long,"Long, Wesley"
396,1944,March,The Contract,E. Mayne Hull,"Hull, E. Mayne"
397,1944,March,The Children's Hour,Lawrence O'Donnell,H Kuttner & CL Moore
398,1944,March,Deadline,Cleve Cartmill,"Cartmill, Cleve"
399,1944,March,Controller,Eric Frank Russell,"Russell, Eric Frank"
400,1944,March,The Rulers,A. E. van Vogt,"van Vogt, A. E."
401,1944,April,The Bureaucrat,Malcolm Jameson,"Jameson, Malcolm"
402,1944,April,Invariant,John R. Pierce,"Pierce, John R."
403,1944,April,Sanity,Fritz Leiber,"Leiber, Fritz"
404,1944,April,The Changeling,A. E. van Vogt,"van Vogt, A. E."
405,1944,April,The Long Way,George O. Smith,"Smith, George O."
406,1944,April,Lobby,Clifford D. Simak,"Simak, Clifford D."
407,1944,May,Latent Image,Wesley Long,"Long, Wesley"
408,1944,May,Cuckoo,P. Schuyler Miller,"Miller, P. Schuyler"
409,1944,May,City,Clifford D. Simak,"Simak, Clifford D."
410,1944,May,"The Winged Man, part 1 of 2",E. Mayne Hull,"Hull, E. Mayne"
411,1944,May,"""This Means War!""",A. Bertram Chandler,"Chandler, A. Bertram"
412,1944,May,House of Tomorrow,Roby Wentz,"Wentz, Roby"
413,1944,May,The Yehudi Principle,Fredric Brown,"Brown, Fredric"
414,1944,May,Environment,Chester S. Geier,"Geier, Chester S."
415,1944,June,Trog,Murray Leinster,"Leinster, Murray"
416,1944,June,Arena,Fredric Brown,"Brown, Fredric"
417,1944,June,"The Winged Man, part 2 of 2",E. Mayne Hull,"Hull, E. Mayne"
418,1944,June,Boomerang,Harry Walton,"Walton, Harry"
419,1944,June,Trojan Fall,Hal Clement,"Clement, Hal"
420,1944,July,"Renaissance, part 1 of 4",Raymond F. Jones,"Jones, Raymond F."
421,1944,July,Thought,Fritz Leiber,"Leiber, Fritz"
422,1944,July,Utility,David Anderson,"Anderson, David"
423,1944,July,Huddling Place,Clifford D. Simak,"Simak, Clifford D."
424,1944,August,Bridgehead,Frank Belknap Long,"Long, Frank Belknap"
425,1944,August,The Big and the Little,Isaac Asimov,"Asimov, Isaac"
426,1944,August,"Renaissance, part 2 of 4",Raymond F. Jones,"Jones, Raymond F."
427,1944,August,Juggernaut,A. E. van Vogt,"van Vogt, A. E."
428,1944,September,Census,Clifford D. Simak,"Simak, Clifford D."
429,1944,September,Culture,Jerry Shelton,"Shelton, Jerry"
430,1944,September,"Renaissance, part 3 of 4",Raymond F. Jones,"Jones, Raymond F."
431,1944,September,Hobo God,Malcolm Jameson,"Jameson, Malcolm"
432,1944,September,A Can of Paint,A. E. van Vogt,"van Vogt, A. E."
433,1944,September,Business of Killing,Fritz Leiber,"Leiber, Fritz"
434,1944,October,Blind Man's Buff,Malcolm Jameson,"Jameson, Malcolm"
435,1944,October,Beam Pirate,George O. Smith,"Smith, George O."
436,1944,October,"Renaissance, part 4 of 4",Raymond F. Jones,"Jones, Raymond F."
437,1944,October,The Case of Jack Freysling,Thomas Calvert McClary,"McClary, Thomas Calvert"
438,1944,October,Kindness,Lester del Rey,"del Rey, Lester"
439,1944,October,The Wedge,Isaac Asimov,"Asimov, Isaac"
440,1944,November,Killdozer!,Theodore Sturgeon,"Sturgeon, Theodore"
441,1944,November,Redevelopment,Wesley Long,"Long, Wesley"
442,1944,November,When the Bough Breaks,Lewis Padgett,H Kuttner & CL Moore
443,1944,November,Desertion,Clifford D. Simak,"Simak, Clifford D."
444,1944,November,Alien Envoy,Malcolm Jameson,"Jameson, Malcolm"
445,1944,November,The Harmonizer,A. E. van Vogt,"van Vogt, A. E."
446,1944,December,The Firing Line,George O. Smith,"Smith, George O."
447,1944,December,No Woman Born,C. L. Moore,"Moore, C. L."
448,1944,December,"Nomad, part 1 of 2",Wesley Long,"Long, Wesley"
449,1944,December,Tricky Tonnage,Malcolm Jameson,"Jameson, Malcolm"
450,1944,December,Applesauce,George W. Hall,"Hall, George W."
451,1944,December,Agricultural Geology,George Holman,"Holman, George"
452,1944,December,That's a Lot of Hot Air!,Francis Wilson Powell,"Powell, Francis Wilson"
453,1945,January,Enter the Professor,E. Mayne Hull,"Hull, E. Mayne"
454,1945,January,The Mixed Men,A. E. van Vogt,"van Vogt, A. E."
455,1945,January,The Waveries,Fredric Brown,"Brown, Fredric"
456,1945,January,The Canal Builders,Robert Abernathy,"Abernathy, Robert"
457,1945,February,The Piper's Son,Lewis Padgett,H Kuttner & CL Moore
458,1945,February,"Nomad, part 2 of 2",Wesley Long,"Long, Wesley"
459,1945,February,Wanted - An Enemy,Fritz Leiber,"Leiber, Fritz"
460,1945,February,Lilies of Life,Malcolm Jameson,"Jameson, Malcolm"
461,1945,March,Special Delivery,George O. Smith,"Smith, George O."
462,1945,March,"Destiny Times Three, part 1 of 2",Fritz Leiber,"Leiber, Fritz"
463,1945,March,When the Rockets Come,Robert Abernathy,"Abernathy, Robert"
464,1945,March,Alter Ego,A. Bertram Chandler,"Chandler, A. Bertram"
465,1945,March,Blind Alley,Isaac Asimov,"Asimov, Isaac"
466,1945,March,Filch,Frank Belknap Long,"Long, Frank Belknap"
467,1945,April,Dead Hand,Isaac Asimov,"Asimov, Isaac"
468,1945,April,"Destiny Times Three, part 2 of 2",Fritz Leiber,"Leiber, Fritz"
469,1945,April,Brains for Bricks,Malcolm Jameson,"Jameson, Malcolm"
470,1945,April,Correspondence Course,Raymond F. Jones,"Jones, Raymond F."
471,1945,April,Vocation,George O. Smith,"Smith, George O."
472,1945,May,The Fixer,Wesley Long,"Long, Wesley"
473,1945,May,First Contact,Murray Leinster,"Leinster, Murray"
474,1945,May,The Purpose,A. E. van Vogt,"van Vogt, A. E."
475,1945,May,The One-Eyed Man,Philip St. John,"St. John, Philip"
476,1945,May,The Trap,Frank Belknap Long,"Long, Frank Belknap"
477,1945,June,The Golden Journey,A. Bertram Chandler,"Chandler, A. Bertram"
478,1945,June,Three Blind Mice,Lewis Padgett,H Kuttner & CL Moore
479,1945,June,Pandora's Millions,George O. Smith,"Smith, George O."
480,1945,June,The Ethical Equations,Murray Leinster,"Leinster, Murray"
481,1945,June,Heir Apparent,A. E. van Vogt,"van Vogt, A. E."
482,1945,June,Schedule,Harry Walton,"Walton, Harry"
483,1945,July,The Last Outpost,Ross Rocklynne,"Rocklynne, Ross"
484,1945,July,The Code,Lawrence O'Donnell,H Kuttner & CL Moore
485,1945,July,The Lion and the Unicorn,Lewis Padgett,H Kuttner & CL Moore
486,1945,July,Resonance,Eric Frank Russell,"Russell, Eric Frank"
487,1945,July,Disappearance,Chester S. Geier,"Geier, Chester S."
488,1945,July,Tight Place,Murray Leinster,"Leinster, Murray"
489,1945,August,Gift Horse,Ross Rocklynne,"Rocklynne, Ross"
490,1945,August,"World of Null-A, part 1 of 3",A. E. van Vogt,"van Vogt, A. E."
491,1945,August,Into Thy Hands,Lester del Rey,"del Rey, Lester"
492,1945,August,Pipeline to Pluto,Murray Leinster,"Leinster, Murray"
493,1945,August,Paradoxical Escape,Isaac Asimov,"Asimov, Isaac"
494,1945,September,Camouflage,Lewis Padgett,H Kuttner & CL Moore
495,1945,September,"World of Null-A, part 2 of 3",A. E. van Vogt,"van Vogt, A. E."
496,1945,September,The Infidel,Ross Rocklynne,"Rocklynne, Ross"
497,1945,September,Uncommon Sense,Hal Clement,"Clement, Hal"
498,1945,September,The Power,Murray Leinster,"Leinster, Murray"
499,1945,September,The Deadly Host,Raymond F. Jones,"Jones, Raymond F."
500,1945,October,Giant Killer,A. Bertram Chandler,"Chandler, A. Bertram"
501,1945,October,"World of Null-A, part 3 of 3",A. E. van Vogt,"van Vogt, A. E."
502,1945,October,Interference,Murray Leinster,"Leinster, Murray"
503,1945,October,What You Need,Lewis Padgett,H Kuttner & CL Moore
504,1945,November,By Yon Bonnie Banks,Geoff St. Reynard,"St. Reynard, Geoff"
505,1945,November,Identity,George O. Smith,"Smith, George O."
506,1945,November,"The Mule, part 1 of 2",Isaac Asimov,"Asimov, Isaac"
507,1945,November,Line to Tomorrow,Lewis Padgett,H Kuttner & CL Moore
508,1945,November,The Critters,Frank Belknap Long,"Long, Frank Belknap"
509,1945,December,Trouble Times Two,George O. Smith,"Smith, George O."
510,1945,December,Beggars in Velvet,Lewis Padgett,H Kuttner & CL Moore
511,1945,December,"The Mule, part 2 of 2",Isaac Asimov,"Asimov, Isaac"
512,1946,January,Fine Feathers,George O. Smith,"Smith, George O."
513,1946,January,Veiled Island,Emmett McDowell,"McDowell, Emmett"
514,1946,January,"The Fairy Chessmen, part 1 of 2",Lewis Padgett,H Kuttner & CL Moore
515,1946,January,A Matter of Length,Ross Rocklynne,"Rocklynne, Ross"
516,1946,January,N Day,Philip Latham,"Latham, Philip"
517,1946,January,The Plants,Murray Leinster,"Leinster, Murray"
518,1946,February,Special Knowledge,A. Bertram Chandler,"Chandler, A. Bertram"
519,1946,February,"The Fairy Chessmen, part 2 of 2",Lewis Padgett,H Kuttner & CL Moore
520,1946,February,This Is the House,Lawrence O'Donnell,H Kuttner & CL Moore
521,1946,March,Lady Dog,A. Bertram Chandler,"Chandler, A. Bertram"
522,1946,March,Depth,G. N. Howard,"Howard, G. N."
523,1946,March,We Kill People,Lewis Padgett,H Kuttner & CL Moore
524,1946,March,"Pattern for Conquest, part 1 of 3",George O. Smith,"Smith, George O."
525,1946,March,Adapter,Murray Leinster,"Leinster, Murray"
526,1946,March,A Logic Named Joe,Will F. Jenkins,"Jenkins, Will F."
527,1946,March,A Guest in the House,Frank Belknap Long,"Long, Frank Belknap"
528,1946,April,Swamper,Jerry Shelton,"Shelton, Jerry"
529,1946,April,Black Market,Raymond F. Jones,"Jones, Raymond F."
530,1946,April,"Pattern for Conquest, part 2 of 3",George O. Smith,"Smith, George O."
531,1946,April,Memorial,Theodore Sturgeon,"Sturgeon, Theodore"
532,1946,April,Loophole,Arthur C. Clarke,"Clarke, Arthur C."
533,1946,May,The Nightmare,Chan Davis,"Davis, Chandler"
534,1946,May,Rescue Party,Arthur C. Clarke,"Clarke, Arthur C."
535,1946,May,"Pattern for Conquest, part 3 of 3",George O. Smith,"Smith, George O."
536,1946,May,Placet is a Crazy Place,Fredric Brown,"Brown, Fredric"
537,1946,May,The Cure,Lewis Padgett,H Kuttner & CL Moore
538,1946,May,A Son Is Born,A. E. van Vogt,"van Vogt, A. E."
539,1946,May,Alexander the Bait,William Tenn,"Tenn, William"
540,1946,June,The Chromium Helmet,Theodore Sturgeon,"Sturgeon, Theodore"
541,1946,June,Forecast,Raymond F. Jones,"Jones, Raymond F."
542,1946,June,The Bottled Men,Ross Rocklynne,"Rocklynne, Ross"
543,1946,June,Paradise,Clifford D. Simak,"Simak, Clifford D."
544,1946,June,The Chronokinesis of Jonathan Hull,Anthony Boucher,"Boucher, Anthony"
545,1946,July,Trouble,George O. Smith,"Smith, George O."
546,1946,July,Cold Front,Hal Clement,"Clement, Hal"
547,1946,July,The Blindness,Philip Latham,"Latham, Philip"
548,1946,July,Stability,A. Bertram Chandler,"Chandler, A. Bertram"
549,1946,July,Rain Check,Lewis Padgett,H Kuttner & CL Moore
550,1946,July,Film Library,A. E. van Vogt,"van Vogt, A. E."
551,1946,August,The Last Objective,Paul A. Carter,"Carter, Paul A."
552,1946,August,Child of the Gods,A. E. van Vogt,"van Vogt, A. E."
553,1946,August,Bankruptcy Proceedings,E. Mayne Hull,"Hull, E. Mayne"
554,1946,August,"Slaves Of The Lamp, part 1 of 2",Arthur Leo Zagat,"Zagat, Arthur Leo"
555,1946,August,The Cat and the King,Raymond F. Jones,"Jones, Raymond F."
556,1946,September,Vintage Season,Lawrence O'Donnell,H Kuttner & CL Moore
557,1946,September,The Toymaker,Raymond F. Jones,"Jones, Raymond F."
558,1946,September,"Slaves Of The Lamp, part 2 of 2",Arthur Leo Zagat,"Zagat, Arthur Leo"
559,1946,September,Meihem in Ce Klasrum,Dolton Edwards,"Edwards, Dolton"
560,1946,September,Blind Time,George O. Smith,"Smith, George O."
561,1946,September,Evidence,Isaac Asimov,"Asimov, Isaac"
562,1946,October,Chaos Co-Ordinated,John MacDougal,"MacDougal, John"
563,1946,October,False Dawn,A. Bertram Chandler,"Chandler, A. Bertram"
564,1946,October,Assumption Unjustified,Hal Clement,"Clement, Hal"
565,1946,October,"The Chronicler, part 1 of 2",A. E. van Vogt,"van Vogt, A. E."
566,1946,October,Alien,George O. Smith,"Smith, George O."
567,1946,October,To Still The Drums,Chan Davis,"Davis, Chandler"
568,1946,November,Hobbies,Clifford D. Simak,"Simak, Clifford D."
569,1946,November,Mewhu's Jet,Theodore Sturgeon,"Sturgeon, Theodore"
570,1946,November,"The Chronicler, part 2 of 2",A. E. van Vogt,"van Vogt, A. E."
571,1946,November,The Unforeseen,Mark Champion,"Champion, Mark"
572,1946,November,Tower of Darkness,A. Bertram Chandler,"Chandler, A. Bertram"
573,1946,December,For the Public,Bernard I. Kahn,"Kahn, Bernard I."
574,1946,December,Hand of the Gods,A. E. van Vogt,"van Vogt, A. E."
575,1946,December,Metamorphosite,Eric Frank Russell,"Russell, Eric Frank"
576,1946,December,The Impossible Pirate,George O. Smith,"Smith, George O."
577,1946,December,Time Enough,Lewis Padgett,H Kuttner & CL Moore
578,1947,January,The Undamned,George O. Smith,"Smith, George O."
579,1947,January,Command,Bernard I. Kahn,"Kahn, Bernard I."
580,1947,January,"Tomorrow And Tomorrow, part 1 of 2",Lewis Padgett,H Kuttner & CL Moore
