Seq,Year,Month,Title,Published_As,Author
865,1951,June,...And Then There Were None,Eric Frank Russell,"Russell, Eric Frank"
866,1951,June,The Mauki Chant,J. A. Meyer,"Meyer, J. A."
867,1951,June,Crisis,Edward Grendon,"Grendon, Edward"
868,1951,June,Bait,"Roy L. Clough, Jr.","Clough, Roy L. Jr."
869,1951,July,The Greatest Invention,Jack Williamson,"Williamson, Jack"
870,1951,July,The End of the Line,James H. Schmitz,"Schmitz, James H."
871,1951,July,The Error of Their Ways,Gordon R. Dickson,"Dickson, Gordon R."
872,1951,July,Feedback,Katherine MacLean,"MacLean, Katherine"
873,1951,July,Windfall,Catherine Crook de Camp,"de Camp, Catherine Crook"
874,1951,July,For Those Who Follow After,Dean McLaughlin,"McLaughlin, Dean"
875,1951,August,City of the Phoenix,M. C. Pease,"Pease, M. C."
876,1951,August,The Bodyguard,Vernon W. Glasser,"Glasser, Vernon W."
877,1951,August,The Soul-Empty Ones,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
878,1951,August,Prometheus,Julian Chain,"Chain, Julian"
879,1951,August,The Price,Dave Dryfoos,"Dryfoos, Dave"
880,1951,August,The Monkey Wrench,Gordon R. Dickson,"Dickson, Gordon R."
881,1951,August,Courtesy,Clifford D. Simak,"Simak, Clifford D."
882,1951,September,The Universe Between,Alan E. Nourse,"Nourse, Alan E."
883,1951,September,Untitled Story,Frank M. Robinson,"Robinson, Frank M."
884,1951,September,Day of the Moron,H. Beam Piper,"Piper, H. Beam"
885,1951,September,Brick Wall,J. A. Meyer,"Meyer, J. A."
886,1951,October,Thinking Machine,H. B. Fyfe,"Fyfe, H. B."
887,1951,October,"Iceworld, part 1 of 3",Hal Clement,"Clement, Hal"
888,1951,October,"""The Years Draw Nigh""",Lester del Rey,"del Rey, Lester"
889,1951,October,Ultima Thule,Eric Frank Russell,"Russell, Eric Frank"
890,1951,October,The Head-Hunters,Ralph Williams,"Williams, Ralph"
891,1951,November,The Hunting Season,Frank M. Robinson,"Robinson, Frank M."
892,1951,November,Implode and Peddle,H. B. Fyfe,"Fyfe, H. B."
893,1951,November,"Iceworld, part 2 of 3",Hal Clement,"Clement, Hal"
894,1951,November,To Explain Mrs. Thompson,Philip Latham,"Latham, Philip"
895,1951,December,Dune Roller,J. C. May,"May, J. C."
896,1951,December,"Iceworld, part 3 of 3",Hal Clement,"Clement, Hal"
897,1951,December,Hell's Pavement,"Irving E. Cox, Jr.","Cox, Irving E. Jr."
898,1951,December,The Edge of Forever,Chad Oliver,"Oliver, Chad"
899,1952,January,Telek,Jack Vance,"Vance, Jack"
900,1952,January,That Share of Glory,C. M. Kornbluth,"Kornbluth, C. M."
901,1952,January,The Analogues,Damon Knight,"Knight, Damon"
902,1952,January,Instinct,Lester del Rey,"del Rey, Lester"
903,1952,January,Sitting Duck,Oliver E. Saari,"Saari, Oliver E."
904,1952,February,Firewater,William Tenn,"Tenn, William"
905,1952,February,The Steel Brother,Gordon R. Dickson,"Dickson, Gordon R."
906,1952,February,Bridge,James Blish,"Blish, James"
907,1952,February,Information,Alan Barclay,"Barclay, Alan"
908,1952,February,Ev,Jerome Bixby & Raymond Z. Gallun,"Gallun, Jerome Bixby & Raymond Z."
909,1952,February,Star-Linked,H. B. Fyfe,"Fyfe, H. B."
910,1952,March,Man Down,Jack Williamson,"Williamson, Jack"
911,1952,March,"Gunner Cade, part 1 of 3",Cyril Judd,"Judd, Cyril"
912,1952,March,Mate in Three Moves,Matthew M. Cammen,"Cammen, Matthew M."
913,1952,March,Star Tracks,"Sam Merwin, Jr.","Merwin, Sam Jr."
914,1952,March,Next Door,Jack Thomas,"Thomas, Jack"
915,1952,March,Bluff-Stained Transaction,H. B. Fyfe,"Fyfe, H. B."
916,1952,April,Radiation,Kelley Edwards,"Edwards, Kelley"
917,1952,April,Dumb Waiter,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
918,1952,April,"Gunner Cade, part 2 of 3",Cyril Judd,"Judd, Cyril"
919,1952,April,Cosmophyte,Julian Chain,"Chain, Julian"
920,1952,April,Suicide's Grave,Joseph Petkoff,"Petkoff, Joseph"
921,1952,April,The Farthest Horizon,Raymond F. Jones,"Jones, Raymond F."
922,1952,May,Blood's a Rover,Chad Oliver,"Oliver, Chad"
923,1952,May,"Gunner Cade, part 3 of 3",Cyril Judd,"Judd, Cyril"
924,1952,May,Half the Victory,Brian Parker,"Parker, Brian"
925,1952,May,Fast Falls the Eventide,Eric Frank Russell,"Russell, Eric Frank"
926,1952,May,What Have I Done?,Mark Clifton,"Clifton, Mark"
927,1952,June,Blood Bank,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
928,1952,June,The Specter General,Theodore Cogswell,"Cogswell, Theodore"
929,1952,June,The Ghost Town,Donald Kingsbury,"Kingsbury, Donald"
930,1952,June,Ascent Into Chaos,M. C. Pease,"Pease, M. C."
931,1952,July,The Emissary,Jim Brown,"Brown, Jim"
932,1952,July,Stardust,Chad Oliver,"Oliver, Chad"
933,1952,July,Gramp and His Dog,Frank Quattrocchi,"Quattrocchi, Frank"
934,1952,July,I Am Nothing,Eric Frank Russell,"Russell, Eric Frank"
935,1952,July,All the Way Back,Michael Shaara,"Shaara, Michael"
936,1952,August,Cold Awakening,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
937,1952,August,Love Thy Neighbor,M. C. Pease,"Pease, M. C."
938,1952,August,The Face of the Enemy,Thomas Wilson,"Wilson, Thomas"
939,1952,August,The Conqueror,Mark Clifton,"Clifton, Mark"
940,1952,August,No Place Like Home,Lester del Rey,"del Rey, Lester"
941,1952,September,The Entrepreneur,Thomas Wilson,"Wilson, Thomas"
942,1952,September,Frontier of the Dark,A. Bertram Chandler,"Chandler, A. Bertram"
943,1952,September,No Moon for Me,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
944,1952,September,Demotion,Robert Donald Locke,"Locke, Robert Donald"
945,1952,October,The Evidence At Hand,Dean McLaughlin,"McLaughlin, Dean"
946,1952,October,Survival Policy,Edwin James,"James, Edwin"
947,1952,October,"The Currents of Space, part 1 of 3",Isaac Asimov,"Asimov, Isaac"
948,1952,October,The Big Hunger,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
949,1952,October,The Exile,Alfred Coppel,"Coppel, Alfred"
950,1952,November,Last Blast,Eric Frank Russell,"Russell, Eric Frank"
951,1952,November,"The Currents of Space, part 2 of 3",Isaac Asimov,"Asimov, Isaac"
952,1952,November,The High Purpose,Algis Budrys,"Budrys, Algis"
953,1952,November,The Things to Come,Gene L. Henderson,"Henderson, Gene L."
954,1952,November,Pax Galactica,Ralph Williams,"Williams, Ralph"
955,1952,December,Noise Level,Raymond F. Jones,"Jones, Raymond F."
956,1952,December,"The Currents of Space, part 3 of 3",Isaac Asimov,"Asimov, Isaac"
957,1952,December,Pest,Randall Garrett & Lou Tabakow,"Tabakow, Randall Garrett & Lou"
958,1952,December,Me and Flapjack and the Martians,Fredric Brown & Mack Reynolds,"Reynolds, Fredric Brown & Mack"
959,1952,December,The Impacted Man,Robert Sheckley,"Sheckley, Robert"
960,1953,January,Un-Man,Poul Anderson,"Anderson, Poul"
961,1953,January,The Captives,Julian Chain,"Chain, Julian"
962,1953,January,These Shall Not Be Lost,E. B. Cole,"Cole, Everett B."
963,1953,January,Stamp from Moscow,Steve Benedict,"Benedict, Steve"
964,1953,January,Secret,Lee Cahn,"Cahn, Lee"
965,1953,February,Safety Valve,Richard De Mille,"De Mille, Richard"
966,1953,February,Nightmare Brother,Alan E. Nourse,"Nourse, Alan E."
967,1953,February,"Null-ABC, part 1 of 2",John J. McGuire,"McGuire, John J."
968,1953,February,For the Glory of Agon,"Irving Cox, Jr.","Cox, Irving E. Jr."
969,1953,February,Crucifixus Etiam,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
970,1953,February,The Cog,Charles E. Fritch,"Fritch, Charles E."
971,1953,March,"Button, Button",Thomas Wilson,"Wilson, Thomas"
972,1953,March,Thou Good and Faithful,John Loxmith,"Loxmith, John"
973,1953,March,"Null-ABC, part 2 of 2",John J. McGuire,"McGuire, John J."
974,1953,March,Fool's Mate,Robert Sheckley,"Sheckley, Robert"
975,1953,April,Settle to One,Charles Dye & April Smith,"Smith, Charles Dye & April"
976,1953,April,The Ant and the Eye,Chad Oliver,"Oliver, Chad"
977,1953,April,"Mission of Gravity, part 1 of 4",Hal Clement,"Clement, Hal"
978,1953,April,Allegory,William T. Powers,"Powers, William T."
979,1953,April,Family Resemblance,Alan E. Nourse,"Nourse, Alan E."
980,1953,May,Medicine Show,Robert Moore Williams,"Williams, Robert Moore"
981,1953,May,"Mission of Gravity, part 2 of 4",Hal Clement,"Clement, Hal"
982,1953,May,Multifarious,Algis Budrys,"Budrys, Algis"
983,1953,May,Lady with a Past,"Irving E. Cox, Jr.","Cox, Irving E. Jr."
984,1953,May,Operating Instructions,Robert Sheckley,"Sheckley, Robert"
985,1953,June,"""...And A Star to Steer Her By""",Lee Correy,"Correy, Lee"
986,1953,June,"Mission of Gravity, part 3 of 4",Hal Clement,"Clement, Hal"
987,1953,June,Quiz Game,Frank M. Robinson,"Robinson, Frank M."
988,1953,June,Impostor,Philip K. Dick,"Dick, Philip K."
989,1953,July,Survival,Don Green,"Green, Don"
990,1953,July,Enough Rope,Poul Anderson,"Anderson, Poul"
991,1953,July,"Mission of Gravity, part 4 of 4",Hal Clement,"Clement, Hal"
992,1953,July,Solution Delayed,Mark Clifton & Alex Apostolides,"Apostolides, Mark Clifton & Alex"
993,1953,August,Share Our World,Chan Davis,"Davis, Chandler"
994,1953,August,Sam Hall,Poul Anderson,"Anderson, Poul"
995,1953,August,Pioneer,Lee Correy,"Correy, Lee"
996,1953,August,Commencement Night,Richard Ashby,"Ashby, Richard"
997,1953,August,Crazy Joey,Mark Clifton & Alex Apostolides,"Apostolides, Mark Clifton & Alex"
998,1953,September,What Thin Partitions,Mark Clifton & Alex Apostolides,"Apostolides, Mark Clifton & Alex"
999,1953,September,Humpty Dumpty,Lewis Padgett,H Kuttner & CL Moore
1000,1953,September,Little Joe,Algis Budrys,"Budrys, Algis"
1001,1953,September,Gimmick,Katherine MacLean,"MacLean, Katherine"
1002,1953,September,The Garden in the Forest,Robert F. Young,"Young, Robert F."
1003,1953,October,The Gulf Between,Tom Godwin,"Godwin, Tom"
1004,1953,October,Belief,Isaac Asimov,"Asimov, Isaac"
1005,1953,October,The Scavengers,James White,"White, James"
1006,1953,October,The Test,Ralph Williams,"Williams, Ralph"
1007,1953,November,Trade Secret,Raymond F. Jones,"Jones, Raymond F."
1008,1953,November,Earthman Come Home,James Blish,"Blish, James"
1009,1953,November,The Happiness Effect,Raymond E. Banks,"Banks, Raymond E."
1010,1953,November,The Sharpies,John Murphy,"Murphy, John"
1011,1953,November,Potential,Robert Sheckley,"Sheckley, Robert"
1012,1953,December,Mother of Invention,Tom Godwin,"Godwin, Tom"
1013,1953,December,Hide! Hide! Witch!,Mark Clifton & Alex Apostolides,"Apostolides, Mark Clifton & Alex"
1014,1953,December,Ill Wind,Lee Correy,"Correy, Lee"
1015,1953,December,Counterspy,Kelley Edwards,"Edwards, Kelley"
1016,1954,January,Exile,Everett B. Cole,"Cole, Everett B."
1017,1954,January,Bertha,Ralph Williams,"Williams, Ralph"
1018,1954,January,The Return,H. Beam Piper & John J. McGuire,"McGuire, H. Beam Piper & John J."
1019,1954,January,A.I.D.,Algis Budrys,"Budrys, Algis"
1020,1954,January,The Lonely Man,Frank M. Robinson,"Robinson, Frank M."
1021,1954,February,Royal Road,A. Arthur Smith,"Smith, A. Arthur"
1022,1954,February,The Greater Thing,Tom Godwin,"Godwin, Tom"
1023,1954,February,"Sucker Bait, part 1 of 2",Isaac Asimov,"Asimov, Isaac"
1024,1954,February,Amateur,Lee Correy,"Correy, Lee"
1025,1954,February,Runaway Home,E. G. Von Wald,"Von Wald, E. G."
1026,1954,March,Immigrant,Clifford D. Simak,"Simak, Clifford D."
1027,1954,March,Final Exam,Arthur Zirul,"Zirul, Arthur"
1028,1954,March,"Sucker Bait, part 2 of 2",Isaac Asimov,"Asimov, Isaac"
1029,1954,March,I Made You,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
1030,1954,April,The Thousandth Year,Robert Abernathy,"Abernathy, Robert"
1031,1954,April,Rite of Passage,Chad Oliver,"Oliver, Chad"
1032,1954,April,Fighting Philosopher,E. B. Cole,"Cole, Everett B."
1033,1954,April,Marshmallow World,Joseph Whitehill,"Whitehill, Joseph"
1034,1954,April,Age of Retirement,Hal Lynch,"Lynch, Hal"
1035,1954,May,Bias,J. T. McIntosh,"McIntosh, J. T."
1036,1954,May,At Death's End,James Blish,"Blish, James"
1037,1954,May,Of Course,Chad Oliver,"Oliver, Chad"
1038,1954,May,Earthman's Burden,Morton Klass,"Klass, Morton"
1039,1954,May,Weak Spot,Eric Frank Russell,"Russell, Eric Frank"
1040,1954,May,First to Serve,Algis Budrys,"Budrys, Algis"
1041,1954,June,Neighbor,Clifford D. Simak,"Simak, Clifford D."
1042,1954,June,Operation Syndrome,Frank Herbert,"Herbert, Frank"
1043,1954,June,"Question and Answer, part 1 of 2",Poul Anderson,"Anderson, Poul"
1044,1954,June,Lone Bandit,Dennis Wiegand,"Wiegand, Dennis"
1045,1954,June,Growth Process,Edward Grendon,"Grendon, Edward"
1046,1954,June,Wing Shot,Victor Stephan,"Stephan, Victor"
1047,1954,July,The Hunting Lodge,Randall Garrett,"Garrett, Randall"
1048,1954,July,Pyramid,Robert Abernathy,"Abernathy, Robert"
1049,1954,July,"Question and Answer, part 2 of 2",Poul Anderson,"Anderson, Poul"
1050,1954,July,In The Beginning,Morton Klass,"Klass, Morton"
1051,1954,July,The Disturber,Winston Marks,"Marks, Winston K."
1052,1954,August,The Cold Equations,Tom Godwin,"Godwin, Tom"
1053,1954,August,Superstition,Lester del Rey,"del Rey, Lester"
1054,1954,August,"They'd Rather Be Right, part 1 of 4",Mark Clifton & Frank Riley,"Riley, Mark Clifton & Frank"
1055,1954,August,"Welcome, Strangers!",H. B. Fyfe,"Fyfe, H. B."
1056,1954,August,This Is The Way The World Ends,H. W. Johnson,"Johnson, H. W."
1057,1954,September,"Martians, Go Home",Fredric Brown,"Brown, Fredric"
1058,1954,September,"They'd Rather Be Right, part 2 of 4",Mark Clifton & Frank Riley,"Riley, Mark Clifton & Frank"
1059,1954,September,The Easy Way,Oscar A. Boch,"Boch, Oscar A."
1060,1954,September,Mister Pinschur,Betty Fuller & Maurice Ogden,"Ogden, Betty Fuller & Maurice"
1061,1954,September,The Interlopers,Roger Dee,"Dee, Roger"
1062,1954,October,The Big Rain,Poul Anderson,"Anderson, Poul"
1063,1954,October,"They'd Rather Be Right, part 3 of 4",Mark Clifton & Frank Riley,"Riley, Mark Clifton & Frank"
1064,1954,October,The Deviant,Everett B. Cole,"Cole, Everett B."
1065,1954,October,Training Aid,Walter L. Kleine,"Kleine, Walter L."
1066,1954,October,The Conners,Edward Peattie,"Peattie, Edward"
1067,1954,November,Pilot's License,William T. Powers,"Powers, William T."
1068,1954,November,The End of Summer,Algis Budrys,"Budrys, Algis"
1069,1954,November,"They'd Rather Be Right, part 4 of 4",Mark Clifton & Frank Riley,"Riley, Mark Clifton & Frank"
1070,1954,November,A Matter of Monsters,Manly Banister,"Banister, Manly"
1071,1954,November,The Dip Stick,William E. Bentley,"Bentley, William E."
1072,1954,November,Helper,Irving Reich,"Reich, Irving"
1073,1954,December,The School,Raymond F. Jones,"Jones, Raymond F."
1074,1954,December,"""On The Care And Breeding of Pigs""",Rex Jatko,"Jatko, Rex"
1075,1954,December,Special Effect,J. Anthony Ferlaine,"Ferlaine, J. Anthony"
1076,1954,December,Pack Rat Planet,Frank Herbert,"Herbert, Frank"
1077,1954,December,Eight Seconds,M. C. Pease,"Pease, M. C."
1078,1955,January,The Darfsteller,"Walter M. Miller, Jr.","Miller, Walter M. Jr."
1079,1955,January,Field Expedient,Chad Oliver,"Oliver, Chad"
1080,1955,January,Armistice,K. Houston Brunner,"Brunner, K. Houston"
1081,1955,January,Nothing New,Eric Frank Russell,"Russell, Eric Frank"
1082,1955,January,Without Portfolio,James E. Gunn,"Gunn, James E."
1083,1955,February,Citadel,Algis Budrys,"Budrys, Algis"
1084,1955,February,"Time Crime, part 1 of 2",H. Beam Piper,"Piper, H. Beam"
1085,1955,February,Design Flaw,Lee Correy,"Correy, Lee"
1086,1955,February,Tight Squeeze,Dean Ing,"Ing, Dean C."
1087,1955,February,Grandpa,James H. Schmitz,"Schmitz, James H."
1088,1955,March,Sense from Thought Divide,Mark Clifton,"Clifton, Mark"
1089,1955,March,"Time Crime, part 2 of 2",H. Beam Piper,"Piper, H. Beam"
1090,1955,March,A Fine Fix,R. C. Noll,"Noll, R. C."
1091,1955,March,The Test Stand,Lee Correy,"Correy, Lee"
1092,1955,March,Diabologic,Eric Frank Russell,"Russell, Eric Frank"
1093,1955,April,The Players,Everett B. Cole,"Cole, Everett B."
1094,1955,April,The Stutterer,R. R. Merliss,"Merliss, R. R."
1095,1955,April,"The Long Way Home, part 1 of 4",Poul Anderson,"Anderson, Poul"
1096,1955,April,The Plains of San Augustine,Lee Correy,"Correy, Lee"
1097,1955,May,Millennium,Everett B. Cole,"Cole, Everett B."
1098,1955,May,Risk,Isaac Asimov,"Asimov, Isaac"
1099,1955,May,"The Long Way Home, part 2 of 4",Poul Anderson,"Anderson, Poul"
1100,1955,May,Watch Your Step,Algis Budrys,"Budrys, Algis"
1101,1955,May,Allamagoosa,Eric Frank Russell,"Russell, Eric Frank"
1102,1955,June,Final Weapon,Everett B. Cole,"Cole, Everett B."
1103,1955,June,Shock Absorber,E. G. Von Wald,"Von Wald, E. G."
1104,1955,June,"The Long Way Home, part 3 of 4",Poul Anderson,"Anderson, Poul"
1105,1955,June,The Guardians,"Irving Cox, Jr.","Cox, Irving E. Jr."
1106,1955,June,As Long As You Wish,John O'Keefe,"O'Keefe, John"
1107,1955,June,Criminal Negligence,J. Francis McComas,"McComas, J. Francis"
1108,1955,July,Rat Race,Frank Herbert,"Herbert, Frank"
1109,1955,July,The Waitabits,Eric Frank Russell,"Russell, Eric Frank"
1110,1955,July,In Clouds of Glory,Algis Budrys,"Budrys, Algis"
1111,1955,July,"The Long Way Home, part 4 of 4",Poul Anderson,"Anderson, Poul"
1112,1955,July,"Earth, Air, Fire and Water",Robert Sheckley,"Sheckley, Robert"
1113,1955,July,Tieline,Duncan H. Munro,"Munro, Duncan H."
1114,1955,August,Victory,Lester del Rey,"del Rey, Lester"
1115,1955,August,"Call Him Dead, part 1 of 3",Eric Frank Russell,"Russell, Eric Frank"
1116,1955,August,Pagan,Algis Budrys,"Budrys, Algis"
1117,1955,August,Judgement Day,L. Sprague de Camp,"de Camp, L. Sprague"
1118,1955,August,Feeding Time,James Gunn,"Gunn, James E."
1119,1955,August,One-Shot,James Blish,"Blish, James"
1120,1955,September,The Gift of Gab,Jack Vance,"Vance, Jack"
1121,1955,September,"Call Him Dead, part 2 of 3",Eric Frank Russell,"Russell, Eric Frank"
1122,1955,September,Aspirin Won't Help It,John A. Sentry,"Sentry, John A."
1123,1955,September,Scrimshaw,Murray Leinster,"Leinster, Murray"
1124,1955,September,Blessed Are the Meek,G. C. Edmondson,"Edmondson, G. C."
1125,1955,October,The Short Life,Francis Donovan,"Donovan, Francis"
1126,1955,October,New Blood,James Gunn,"Gunn, James E."
1127,1955,October,"Call Him Dead, part 3 of 3",Eric Frank Russell,"Russell, Eric Frank"
1128,1955,October,Security,Ernest M. Kenyon,"Kenyon, Ernest M."
1129,1955,November,Cubs of the Wolf,Raymond F. Jones,"Jones, Raymond F."
1130,1955,November,"Under Pressure, part 1 of 3",Frank Herbert,"Herbert, Frank"
1131,1955,November,The Outvaders,Joe L. Hensley,"Hensley, Joe L."
1132,1955,November,Slingshot,Irving W. Lande,"Lande, Irving W."
1133,1955,November,Nobody Bothers Gus,Paul Janvier,"Janvier, Paul"
1134,1955,December,Sand Doom,Murray Leinster,"Leinster, Murray"
1135,1955,December,"Under Pressure, part 2 of 3",Frank Herbert,"Herbert, Frank"
1136,1955,December,Breakaway,Stanley Gimble,"Gimble, Stanley"
1137,1955,December,The Golden Judge,Nathaniel Gordon,"Gordon, Nathaniel"
1138,1955,December,Faithfully Yours,Lou Tabakow,"Tabakow, Lou"
1139,1955,December,Far From Home,J. A. Taylor,"Taylor, J. A."
1140,1956,January,The Executioner,Algis Budrys,"Budrys, Algis"
1141,1956,January,"""Won't You Walk...""",Theodore Sturgeon,"Sturgeon, Theodore"
1142,1956,January,"Under Pressure, part 3 of 3",Frank Herbert,"Herbert, Frank"
1143,1956,January,Indirection,Everett B. Cole,"Cole, Everett B."
1144,1956,February,Clerical Error,Mark Clifton,"Clifton, Mark"
1145,1956,February,"Double Star, part 1 of 3",Robert A. Heinlein,"Heinlein, Robert A."
1146,1956,February,The Last Thousand Miles,Dean McLaughlin,"McLaughlin, Dean"
1147,1956,February,Chains of Command,Reg Rhein,"Rhein, Reg"
1148,1956,February,Silent Brother,Paul Janvier,"Janvier, Paul"
1149,1956,February,The Prisoner,Christopher Anvil,"Anvil, Christopher"
1150,1956,March,Exploration Team,Murray Leinster,"Leinster, Murray"
1151,1956,March,"Double Star, part 2 of 3",Robert A. Heinlein,"Heinlein, Robert A."
