Seq,Year,Month,Title,Published_As,Author
1152,1956,March,A Nice Little Niche,Herbert L. Cooper,"Cooper, Herbert L."
1153,1956,March,Minor Ingredient,Eric Frank Russell,"Russell, Eric Frank"
1154,1956,March,Man in the Sky,Algis Budrys,"Budrys, Algis"
1155,1956,April,The Dead Past,Isaac Asimov,"Asimov, Isaac"
1156,1956,April,Legwork,Eric Frank Russell,"Russell, Eric Frank"
1157,1956,April,"Double Star, part 3 of 3",Robert A. Heinlein,"Heinlein, Robert A."
1158,1956,April,The Man Who Always Knew,Algis Budrys,"Budrys, Algis"
1159,1956,May,The Missionaries,Everett B. Cole,"Cole, Everett B."
1160,1956,May,Academy for Pioneers,Raymond F. Jones,"Jones, Raymond F."
1161,1956,May,Thereby Hangs...,Varley Lang,"Lang, Varley"
1162,1956,May,Psioid Charley,John A. Sentry,"Sentry, John A."
1163,1956,May,To Be Continued,Robert Silverberg,"Silverberg, Robert"
1164,1956,June,Plus X,Eric Frank Russell,"Russell, Eric Frank"
1165,1956,June,The Chosen People,Robert Randall,"Randall, Robert"
1166,1956,June,The Live Coward,Poul Anderson,"Anderson, Poul"
1167,1956,June,The Peasant Girl,Paul Janvier,"Janvier, Paul"
1168,1956,June,Sea Change,Thomas N. Scortia,"Scortia, Thomas N."
1169,1956,July,Machine Complex,Randall Garrett,"Garrett, Randall"
1170,1956,July,A Little Thing for the House,F. L. Wallace,"Wallace, F. L."
1171,1956,July,Critical Difference,Murray Leinster,"Leinster, Murray"
1172,1956,July,Wild Modesty,Allen Lang,"Lang, Allen"
1173,1956,July,Tomb Tapper,James Blish,"Blish, James"
1174,1956,August,The Promised Land,Robert Randall,"Randall, Robert"
1175,1956,August,Witches Must Burn,James E. Gunn,"Gunn, James E."
1176,1956,August,The Far Look,Theodore L. Thomas,"Thomas, Theodore L."
1177,1956,August,There's No Fool,David Gordon,"Gordon, David"
1178,1956,August,Middleman,John A. Sentry,"Sentry, John A."
1179,1956,August,Top Secret,Eric Frank Russell,"Russell, Eric Frank"
1180,1956,September,The Swamp Was Upside Down,Murray Leinster,"Leinster, Murray"
1181,1956,September,Pandora's Planet,Christopher Anvil,"Anvil, Christopher"
1182,1956,September,Margin of Profit,Poul Anderson,"Anderson, Poul"
1183,1956,September,Dust Rag,Hal Clement,"Clement, Hal"
1184,1956,September,Mind for Business,Robert Silverberg,"Silverberg, Robert"
1185,1956,October,Death March,Algis Budrys,"Budrys, Algis"
1186,1956,October,Sound Decision,Randall Garrett & Robert Silverberg,"Silverberg, Randall Garrett & Robert"
1187,1956,October,"The Naked Sun, part 1 of 3",Isaac Asimov,"Asimov, Isaac"
1188,1956,October,What They're Up Against,John Hunton,"Hunton, John"
1189,1956,October,Ceramic Incident,Theodore L. Thomas,"Thomas, Theodore L."
1190,1956,November,With All the Trappings,Randall Garrett,"Garrett, Randall"
1191,1956,November,Sour Note on Palayata,James H. Schmitz,"Schmitz, James H."
1192,1956,November,"The Naked Sun, part 2 of 3",Isaac Asimov,"Asimov, Isaac"
1193,1956,November,Sourdough,Robert Silverberg,"Silverberg, Robert"
1194,1956,November,The Doorstop,R. Bretnor,"Bretnor, R."
1195,1956,December,False Prophet,Robert Randall,"Randall, Robert"
1196,1956,December,"The Naked Sun, part 3 of 3",Isaac Asimov,"Asimov, Isaac"
1197,1956,December,Look On My Works,Algis Budrys,"Budrys, Algis"
1198,1956,December,2066: Election Day,Michael Shaara,"Shaara, Michael"
1199,1957,January,Nuisance Value,Eric Frank Russell,"Russell, Eric Frank"
1200,1957,January,"Get Out of My Sky, part 1 of 2",James Blish,"Blish, James"
1201,1957,January,Security Risk,Poul Anderson,"Anderson, Poul"
1202,1957,January,The Education of Icky,Lee Correy,"Correy, Lee"
1203,1957,January,For the First Time,C. L. Cottrell,"Cottrell, C. L."
1204,1957,February,Omnilingual,H. Beam Piper,"Piper, H. Beam"
1205,1957,February,"Get Out of My Sky, part 2 of 2",James Blish,"Blish, James"
1206,1957,February,The Man With the Corkscrew Mind,Stanley Mullen,"Mullen, Stanley"
1207,1957,February,Unlucky Chance,M. C. Pease,"Pease, M. C."
1208,1957,February,The War is Over,Algis Budrys,"Budrys, Algis"
1209,1957,March,A Matter of Security,W. T. Haggert,"Haggert, W. T."
1210,1957,March,How Allied,Mark Clifton,"Clifton, Mark"
1211,1957,March,"The Dawning Light, part 1 of 3",Robert Randall,"Randall, Robert"
1212,1957,March,Man of God,Stephen Bartholomew,"Bartholomew, Stephen"
1213,1957,March,Marius,Poul Anderson,"Anderson, Poul"
1214,1957,April,Call Me Joe,Poul Anderson,"Anderson, Poul"
1215,1957,April,Chain Reaction,John A. Sentry,"Sentry, John A."
1216,1957,April,"The Dawning Light, part 2 of 3",Robert Randall,"Randall, Robert"
1217,1957,April,The Lost Vegan,"E. J. McKenzie, Jr.","McKenzie, E. J. Jr."
1218,1957,April,Torch,Christopher Anvil,"Anvil, Christopher"
1219,1957,April,The Mile-Long Spaceship,Kate Wilhelm,"Wilhelm, Kate"
1220,1957,May,What's Eating You?,Randall Garrett,"Garrett, Randall"
1221,1957,May,"The Dawning Light, part 3 of 3",Robert Randall,"Randall, Robert"
1222,1957,May,The Queen's Messenger,John J. McGuire,"McGuire, John J."
1223,1957,May,Something in the Sky,Lee Correy,"Correy, Lee"
1224,1957,June,Needler,Randall Garrett,"Garrett, Randall"
1225,1957,June,Among Thieves,Poul Anderson,"Anderson, Poul"
1226,1957,June,Ribbon in the Sky,Murray Leinster,"Leinster, Murray"
1227,1957,June,Drift,A. Bertram Chandler,"Chandler, A. Bertram"
1228,1957,July,Profession,Isaac Asimov,"Asimov, Isaac"
1229,1957,July,Divine Right,Lester del Rey,"del Rey, Lester"
1230,1957,July,Run of the Mill,Robert Silverberg,"Silverberg, Robert"
1231,1957,July,The Best Policy,David Gordon,"Gordon, David"
1232,1957,July,Hot Potato,Algis Budrys,"Budrys, Algis"
1233,1957,August,Med Service,Murray Leinster,"Leinster, Murray"
1234,1957,August,Brake,Poul Anderson,"Anderson, Poul"
1235,1957,August,The Stainless Steel Rat,Harry Harrison,"Harrison, Harry"
1236,1957,August,Beast of Prey,Jay Williams,"Williams, Jay"
1237,1957,August,Love Story,Eric Frank Russell,"Russell, Eric Frank"
1238,1957,September,Look Out! Duck!,David Gordon,"Gordon, David"
1239,1957,September,"Citizen of the Galaxy, part 1 of 4",Robert A. Heinlein,"Heinlein, Robert A."
1240,1957,September,"The Devil, You Say?",Walter L. Kleine,"Kleine, Walter L."
1241,1957,September,Into Your Tent I'll Creep,Eric Frank Russell,"Russell, Eric Frank"
1242,1957,September,Red Rover,Dean C. Ing,"Ing, Dean C."
1243,1957,October,The Grandfather's War,Murray Leinster,"Leinster, Murray"
1244,1957,October,"Citizen of the Galaxy, part 2 of 4",Robert A. Heinlein,"Heinlein, Robert A."
1245,1957,October,Compensation,Christopher Anvil,"Anvil, Christopher"
1246,1957,October,Gentlemen: Please Note,Randall Garrett,"Garrett, Randall"
1247,1957,November,The Gentle Earth,Christopher Anvil,"Anvil, Christopher"
1248,1957,November,"Citizen of the Galaxy, part 3 of 4",Robert A. Heinlein,"Heinlein, Robert A."
1249,1957,November,One Per Cent Inspiration,Edward Wellen,"Wellen, Edward"
1250,1957,November,The Shrines of Earth,Robert Silverberg,"Silverberg, Robert"
1251,1957,December,The First Inch,Jon Stopa,"Stopa, John"
1252,1957,December,Precedent,Robert Silverberg,"Silverberg, Robert"
1253,1957,December,"Citizen of the Galaxy, part 4 of 4",Robert A. Heinlein,"Heinlein, Robert A."
1254,1957,December,Truce by Boomerang,Christopher Anvil,"Anvil, Christopher"
1255,1957,December,Danger - Human!,Gordon R. Dickson,"Dickson, Gordon R."
1256,1958,January,Unwillingly to School,Pauline Ashwell,"Ashwell, Pauline"
1257,1958,January,All the King's Horses,Robert Randall,"Randall, Robert"
1258,1958,January,Short History of World War Three,Murray Leinster,"Leinster, Murray"
1259,1958,January,Guppy,Stanley Mullen,"Mullen, Stanley"
1260,1958,January,Cease Fire,Frank Herbert,"Herbert, Frank"
1261,1958,February,Aristotle and the Gun,L. Sprague de Camp,"de Camp, L. Sprague"
1262,1958,February,"The Man Who Counts, part 1 of 3",Poul Anderson,"Anderson, Poul"
1263,1958,February,Achilles' Heel,Christopher Anvil,"Anvil, Christopher"
1264,1958,February,Brute Farce,Eric Frank Russell,"Russell, Eric Frank"
1265,1958,February,No Way Out,Robert Silverberg,"Silverberg, Robert"
1266,1958,February,Hot Water,Jon Stopa,"Stopa, John"
1267,1958,March,The Man on the Bottom,Dean McLaughlin,"McLaughlin, Dean"
1268,1958,March,Second Game,Katherine MacLean & Charles V. De Vet,"De Vet, Katherine MacLean & Charles V."
1269,1958,March,"The Man Who Counts, part 2 of 3",Poul Anderson,"Anderson, Poul"
1270,1958,March,Penal Servitude,Randall Garrett,"Garrett, Randall"
1271,1958,March,Try and Change the Past,Fritz Leiber,"Leiber, Fritz"
1272,1958,April,Revolt!,Christopher Anvil,"Anvil, Christopher"
1273,1958,April,Basic Right,Eric Frank Russell,"Russell, Eric Frank"
1274,1958,April,"The Man Who Counts, part 3 of 3",Poul Anderson,"Anderson, Poul"
1275,1958,April,A Pair of Glasses,John Stopa,"Stopa, John"
1276,1958,May,Special Feature,Charles V. De Vet,"De Vet, Charles V."
1277,1958,May,"Close to Critical, part 1 of 3",Hal Clement,"Clement, Hal"
1278,1958,May,The Question,Gordon R. Dickson,"Dickson, Gordon R."
1279,1958,May,You Take the High Road,Frank Herbert,"Herbert, Frank"
1280,1958,May,Fool Killer,Stanley Mullen,"Mullen, Stanley"
1281,1958,May,One-Eye,John Rackham,"Rackham, John"
1282,1958,June,Heir Reluctant,Robert Silverberg,"Silverberg, Robert"
1283,1958,June,"Close to Critical, part 2 of 3",Hal Clement,"Clement, Hal"
1284,1958,June,Space to Swing a Cat,Stanley Mullen,"Mullen, Stanley"
1285,1958,June,Murphy's Law,"Hugh B. Brous, Jr.","Brous, Hugh B. Jr."
1286,1958,June,The Law School,Theodore L. Thomas,"Thomas, Theodore L."
1287,1958,June,No Connections,Randall Garrett,"Garrett, Randall"
1288,1958,July,The Miracle-Workers,Jack Vance,"Vance, Jack"
1289,1958,July,"Business as Usual, During Alterations",Ralph Williams,"Williams, Ralph"
1290,1958,July,"Close to Critical, part 3 of 3",Hal Clement,"Clement, Hal"
1291,1958,July,Top Rung,Christopher Anvil,"Anvil, Christopher"
1292,1958,August,Cargo for Colony 6,Christopher Anvil,"Anvil, Christopher"
1293,1958,August,"We Have Fed Our Sea, part 1 of 2",Poul Anderson,"Anderson, Poul"
1294,1958,August,They've Been Working On ...,Anton Lee Baker,"Baker, Anton Lee"
1295,1958,August,Point of Focus,Robert Silverberg,"Silverberg, Robert"
1296,1958,September,Foghead,Christopher Anvil,"Anvil, Christopher"
1297,1958,September,Harvest Time,James H. Schmitz,"Schmitz, James H."
1298,1958,September,"We Have Fed Our Sea, part 2 of 2",Poul Anderson,"Anderson, Poul"
1299,1958,September,Interview,Daniel Luzon Morris,"Morris, Daniel Luzon"
1300,1958,September,Basic Agreement,Avis Pabel,"Pabel, Avis"
1301,1958,September,The Quarry,Gordon R. Dickson,"Dickson, Gordon R."
1302,1958,October,...And Check the Oil,Randall Garrett,"Garrett, Randall"
1303,1958,October,Big Sword,Paul Ash,"Ash, Paul"
1304,1958,October,The Big Front Yard,Clifford D. Simak,"Simak, Clifford D."
1305,1958,October,False Image,Jay Williams,"Williams, Jay"
1306,1958,October,The Yellow Pill,Rog Phillips,"Phillips, Rog"
1307,1958,November,Stimulus,Andrew Salmond,"Salmond, Andrew"
1308,1958,November,Unhuman Sacrifice,Katherine MacLean,"MacLean, Katherine"
1309,1958,November,"A Bicycle Built for Brew, part 1 of 2",Poul Anderson,"Anderson, Poul"
1310,1958,November,Goliath and the Beanstalk,Christopher Anvil,"Anvil, Christopher"
1311,1958,November,Gifts,Gordon R. Dickson,"Dickson, Gordon R."
1312,1958,December,The Queen Bee,Randall Garrett,"Garrett, Randall"
1313,1958,December,Ministry of Disturbance,H. Beam Piper,"Piper, H. Beam"
1314,1958,December,"A Bicycle Built for Brew, part 2 of 2",Poul Anderson,"Anderson, Poul"
1315,1958,December,Seller's Market,Christopher Anvil,"Anvil, Christopher"
1316,1958,December,Pieces of the Game,Mack Reynolds,"Reynolds, Mack"
1317,1958,December,Triggerman,J. F. Bone,"Bone, J. F."
1318,1959,January,To Run the Rim,A. Bertram Chandler,"Chandler, A. Bertram"
1319,1959,January,Deadlock,Robert Silverberg & Barbara Silverberg,"Silverberg, Robert Silverberg & Barbara"
1320,1959,January,Robin Hood's Barn,Poul Anderson,"Anderson, Poul"
1321,1959,January,Seedling,Charles V. De Vet,"De Vet, Charles V."
1322,1959,January,By New Hearth Fires,Gordon R. Dickson,"Dickson, Gordon R."
1323,1959,January,Study in Still Life,Eric Frank Russell,"Russell, Eric Frank"
1324,1959,February,Hi Diddle Diddle!,Calvin M. Knox,"Knox, Calvin M."
1325,1959,February,"The Pirates of Ersatz, part 1 of 3",Murray Leinster,"Leinster, Murray"
1326,1959,February,Accidental Death,Peter Baily,"Baily, Peter"
1327,1959,February,The Stoker and the Stars,John A. Sentry,"Sentry, John A."
1328,1959,February,Missing Link,Frank Herbert,"Herbert, Frank"
1329,1959,March,Despoilers of the Golden Empire,David Gordon,"Gordon, David"
1330,1959,March,"The Pirates of Ersatz, part 2 of 3",Murray Leinster,"Leinster, Murray"
1331,1959,March,Instinct,George O. Smith,"Smith, George O."
1332,1959,March,Translation Error,Robert Silverberg,"Silverberg, Robert"
1333,1959,March,The Man Who Did Not Fit,Algis Budrys,"Budrys, Algis"
1334,1959,April,Set A Thief,H. C. Elliott,"Elliott, H. C."
1335,1959,April,Wherever You Are,Winston P. Sanders,"Sanders, Winston P."
1336,1959,April,Now Inhale,Eric Frank Russell,"Russell, Eric Frank"
1337,1959,April,"The Pirates of Ersatz, part 3 of 3",Murray Leinster,"Leinster, Murray"
1338,1959,April,The Sieve,Christopher Anvil,"Anvil, Christopher"
1339,1959,April,The Catch,Gordon R. Dickson,"Dickson, Gordon R."
1340,1959,May,Cum Grano Salis,David Gordon,"Gordon, David"
1341,1959,May,Operation Haystack,Frank Herbert,"Herbert, Frank"
1342,1959,May,Hex,Larry M. Harris,"Harris, Larry M."
1343,1959,May,"Dorsai!, part 1 of 3",Gordon R. Dickson,"Dickson, Gordon R."
1344,1959,May,Disturbing Sun,Philip Latham,"Latham, Philip"
1345,1959,May,"We Didn't Do Anything Wrong, Hardly",Roger Kuykendall,"Kuykendall, Roger"
1346,1959,May,History Repeats,George O. Smith,"Smith, George O."
1347,1959,June,Cat and Mouse,Ralph Williams,"Williams, Ralph"
1348,1959,June,Transfusion,Chad Oliver,"Oliver, Chad"
1349,1959,June,"Dorsai!, part 2 of 3",Gordon R. Dickson,"Dickson, Gordon R."
1350,1959,June,All Day September,Roger Kuykendall,"Kuykendall, Roger"
1351,1959,June,Unborn Tomorrow,Mack Reynolds,"Reynolds, Mack"
1352,1959,July,"But, I Don't Think",Randall Garrett,"Garrett, Randall"
1353,1959,July,"Dorsai!, part 3 of 3",Gordon R. Dickson,"Dickson, Gordon R."
1354,1959,July,Leverage,Christopher Anvil,"Anvil, Christopher"
1355,1959,July,Vanishing Point,C. C. Beck,"Beck, C. C."
1356,1959,July,Broken Tool,Theodore L. Thomas,"Thomas, Theodore L."
1357,1959,July,Straw,Algis Budrys,"Budrys, Algis"
1358,1959,August,The Outsiders,A. Bertram Chandler,"Chandler, A. Bertram"
1359,1959,August,Familiar Pattern,George Whitley,"Whitley, George"
1360,1959,August,The Aliens,Murray Leinster,"Leinster, Murray"
1361,1959,August,Dead Giveaway,Randall Garrett,"Garrett, Randall"
1362,1959,August,A Matter of Proportion,Anne Walker,"Walker, Anne"
1363,1959,August,Day of Succession,Theodore L. Thomas,"Thomas, Theodore L."
1364,1959,September,A Matter of Importance,Murray Leinster,"Leinster, Murray"
1365,1959,September,"That Sweet Little Old Lady, part 1 of 2",Mark Phillips,"Phillips, Mark"
1366,1959,September,Captive Leaven,Christopher Anvil,"Anvil, Christopher"
1367,1959,September,The Sound of Breaking Glass,Algis Budrys,"Budrys, Algis"
1368,1959,September,...Or Your Money Back,David Gordon,"Gordon, David"
1369,1959,September,On Handling the Data,M. I. Mayfield,"Mayfield, M. I."
1370,1959,October,The Law Breakers,Christopher Anvil,"Anvil, Christopher"
1371,1959,October,Dodkin's Job,Jack Vance,"Vance, Jack"
1372,1959,October,"That Sweet Little Old Lady, part 2 of 2",Mark Phillips,"Phillips, Mark"
1373,1959,October,Unspecialist,Murray F. Yaco,"Yaco, Murray F."
1374,1959,November,The Unnecessary Man,Randall Garrett,"Garrett, Randall"
1375,1959,November,I Was A Teen-Age Secret Weapon,Richard Sabia,"Sabia, Richard"
1376,1959,November,"The Best Made Plans, part 1 of 2",Everett B. Cole,"Cole, Everett B."
1377,1959,November,A Filbert is a Nut,Rick Raphael,"Raphael, Rick"
1378,1959,November,Panic Button,Eric Frank Russell,"Russell, Eric Frank"
1379,1959,November,Certainty,Robert Silverberg,"Silverberg, Robert"
1380,1959,December,The Destroyers,Randall Garrett,"Garrett, Randall"
1381,1959,December,The Big Fix,George O. Smith,"Smith, George O."
1382,1959,December,"The Best Made Plans, part 2 of 2",Everett B. Cole,"Cole, Everett B."
1383,1959,December,Mating Problems,Christopher Anvil,"Anvil, Christopher"
1384,1959,December,Tell the Truth,E. C. Tubb,"Tubb, E. C."
1385,1960,January,Stress Pattern,Robert Silverberg,"Silverberg, Robert"
1386,1960,January,The Burning Bridge,Poul Anderson,"Anderson, Poul"
1387,1960,January,"Deathworld, part 1 of 3",Harry Harrison,"Harrison, Harry"
1388,1960,January,Viewpoint,Randall Garrett,"Garrett, Randall"
1389,1960,January,Attention Saint Patrick,Murray Leinster,"Leinster, Murray"
1390,1960,January,A Rose by Other Name...,Christopher Anvil,"Anvil, Christopher"
1391,1960,February,The Calibrated Alligator,Calvin M. Knox,"Knox, Calvin M."
1392,1960,February,What the Left Hand Was Doing,Darrell T. Langart,"Langart, Darrell T."
1393,1960,February,"Deathworld, part 2 of 3",Harry Harrison,"Harrison, Harry"
1394,1960,February,Summit,Mack Reynolds,"Reynolds, Mack"
1395,1960,February,Due Process,Algis Budrys,"Budrys, Algis"
1396,1960,February,The Leader,Murray Leinster,"Leinster, Murray"
1397,1960,March,Immortality... for Some,J. T. McIntosh,"McIntosh, J. T."
1398,1960,March,"Deathworld, part 3 of 3",Harry Harrison,"Harrison, Harry"
1399,1960,March,Shotgun Wedding,Christopher Anvil,"Anvil, Christopher"
1400,1960,March,The Barrier Moment,Winston P. Sanders,"Sanders, Winston P."
1401,1960,March,In Case of Fire,Randall Garrett,"Garrett, Randall"
1402,1960,April,Make Mine... Homogenized,Rick Raphael,"Raphael, Rick"
1403,1960,April,The Misplaced Battleship,Harry Harrison,"Harrison, Harry"
1404,1960,April,"Out Like A Light, part 1 of 3",Mark Phillips,"Phillips, Mark"
1405,1960,April,The Measure of A Man,Randall Garrett,"Garrett, Randall"
1406,1960,April,The Ambulance Made Two Trips,Murray Leinster,"Leinster, Murray"
1407,1960,May,Damned If You Don't,Randall Garrett,"Garrett, Randall"
1408,1960,May,Revolution,Mack Reynolds,"Reynolds, Mack"
1409,1960,May,"Out Like A Light, part 2 of 3",Mark Phillips,"Phillips, Mark"
1410,1960,May,Egocentric Orbit,John Cory,"Cory, John"
1411,1960,May,Wizard,Larry M. Harris,"Harris, Larry M."
1412,1960,June,Star Tiger,Christopher Anvil,"Anvil, Christopher"
1413,1960,June,Vigorish,Walter Bupp,"Bupp, Walter"
1414,1960,June,"Out Like A Light, part 3 of 3",Mark Phillips,"Phillips, Mark"
1415,1960,June,Charley de Milo,Larry M. Harris,"Harris, Larry M."
1416,1960,July,Subspace Survivors,Edward E. Smith,"Smith, E. E."
1417,1960,July,The Brotherhood of the Keepers,Dean McLaughlin,"McLaughlin, Dean"
1418,1960,July,"The High Crusade, part 1 of 3",Poul Anderson,"Anderson, Poul"
1419,1960,July,The Troublemaker,Christopher Anvil,"Anvil, Christopher"
1420,1960,August,Adaptation,Mack Reynolds,"Reynolds, Mack"
1421,1960,August,"The High Crusade, part 2 of 3",Poul Anderson,"Anderson, Poul"
1422,1960,August,A Taste of Poison,Christopher Anvil,"Anvil, Christopher"
1423,1960,August,Pushbutton War,Joseph P. Martino,"Martino, Joseph P."
1424,1960,August,Report on the Nature of the Lunar Surface,John Brunner,"Brunner, John"
1425,1960,September,Alarm Clock,Everett B. Cole,"Cole, Everett B."
1426,1960,September,By Proxy,David Gordon,"Gordon, David"
1427,1960,September,"The High Crusade, part 3 of 3",Poul Anderson,"Anderson, Poul"
1428,1960,September,A Transmutation of Muddles,H. B. Fyfe,"Fyfe, H. B."
1429,1960,September,Barnacle Bull,Winston P. Sanders,"Sanders, Winston P."