Author,,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,Total
"van Vogt, A. E.",2,2,6,2,7,9,5,5,6,3,4,3,4,0,0,0,0,0,0,0,0,0,0,58
"Russell, Eric Frank",1,0,0,2,2,1,0,1,1,2,4,3,2,2,3,0,1,7,4,3,2,3,0,44
"Asimov, Isaac",1,1,1,4,3,1,3,5,1,1,3,4,2,1,3,1,2,1,3,1,0,0,0,42
"Anderson, Poul",0,0,0,0,0,0,0,0,0,1,1,3,4,0,0,3,3,4,2,5,7,1,4,38
"Padgett, Lewis",1,0,0,0,3,8,1,7,6,5,1,2,0,0,0,1,0,0,0,0,0,0,0,35
"Leinster, Murray",0,0,0,0,2,1,2,6,2,2,2,0,0,1,0,0,0,2,3,3,1,5,3,35
"Smith, George O.",2,0,0,0,1,2,4,5,8,5,2,0,0,0,0,0,0,0,0,0,0,3,0,32
"Jones, Raymond F.",1,0,0,1,1,3,4,2,3,3,0,1,3,1,2,1,1,1,1,0,0,0,0,29
"Jameson, Malcolm",1,1,2,5,5,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
"Clement, Hal",3,0,0,0,3,1,1,1,2,1,0,3,0,2,0,3,0,0,1,0,3,0,0,24
"Heinlein, Robert A.",0,2,6,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,4,0,0,0,24
"de Camp, L. Sprague",1,1,3,3,2,1,0,0,0,0,0,5,5,1,0,0,0,1,0,0,1,0,0,24
"Sturgeon, Theodore",0,1,1,6,1,0,1,0,3,3,3,3,0,0,0,0,0,0,1,0,0,0,0,23
"Anvil, Christopher",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,5,5,23
"Simak, Clifford D.",0,0,3,2,1,2,6,0,2,1,0,1,0,1,0,0,2,0,0,0,1,0,0,22
"del Rey, Lester",0,2,4,0,4,1,2,1,0,0,0,1,0,1,2,0,1,1,0,1,0,0,0,21
"Budrys, Algis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,2,0,3,1,20
"Hubbard, L. Ron",0,0,4,0,5,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,0,0,0,20
"Garrett, Randall",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,3,4,4,4,19
,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"Chandler, A. Bertram",1,0,0,0,0,0,0,3,5,1,2,0,0,0,1,0,0,0,0,1,0,2,0,16
"Fyfe, H. B.",0,0,1,0,0,0,0,0,0,0,1,1,4,4,2,0,1,0,0,0,0,0,1,15
"Leiber, Fritz",0,0,0,0,0,4,4,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,14
"Rocklynne, Ross",0,1,3,1,2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"Dickson, Gordon R.",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,3,5,0,13
"Silverberg, Robert",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,1,12
"Williamson, Jack",0,0,1,1,1,0,0,0,0,2,3,0,0,3,1,0,0,0,0,0,0,0,0,12
"Miller, P. Schuyler",1,1,2,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Smith, E. E.",0,3,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11
"O'Donnell, Lawrence",1,0,0,0,0,1,0,1,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,11
"Piper, H. Beam",0,0,0,0,0,0,0,0,0,1,2,0,2,2,0,0,0,2,0,1,1,0,0,11
"Long, Frank Belknap",1,0,0,1,0,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10
"Cole, Everett B.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,2,1,10
"MacDonald, Anson",0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Miller, Walter M. Jr.",0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,1,1,0,0,0,0,0,10
"Herbert, Frank",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,2,2,0,10
"Blish, James",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,2,0,0,0,9
"Brown, Fredric",2,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,9
"Walton, Harry",1,1,1,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Schachner, Nat",0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Pease, M. C.",0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,1,0,0,1,0,0,0,8
"Cartmill, Cleve",1,0,0,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8
"Schmitz, James H.",0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,1,0,1,0,0,8
"Oliver, Chad",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,8
"Correy, Lee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,2,0,0,0,8
"Randall, Robert",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,7
"Stewart, Will",0,0,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7
"Gordon, David",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,7
"Knight, Norman L.",0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Williams, Ralph",0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,7
"Bond, Nelson S.",1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Boucher, Anthony",1,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Vance, Jack",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,6
"Williams, Robert Moore",0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
"MacLean, Katherine",0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0,0,6
"Long, Wesley",0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Lafayette, René",0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,6
"Robinson, Frank M.",1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,6
"Latham, Philip",0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,6
"Sheckley, Robert",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,5
"Harrison, Harry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
"MacDonald, John D.",0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,5
"Davis, Chan",0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5
"Moore, C. L.",0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Thomas, Theodore L.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,5
"Tenn, William",0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,5
"Clifton, Mark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,5
"Keith, Colin",0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"McLaughlin, Dean",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,5
"von Rachen, Kurt",0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Abernathy, Robert",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5
"Phillips, Mark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5
"Reynolds, Mack",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5
"Sentry, John A.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,5
"Grendon, Edward",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,4
"Riley, Mark Clifton & Frank",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
"Kuttner, Henry",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Nourse, Alan E.",1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,4
"Chain, Julian",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,4
"Mullen, Stanley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4
"Vincent, Harl",0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Bester, Alfred",0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
"Gallun, Raymond Z.",0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
"Berryman, John",0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
"Godwin, Tom",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4
"Apostolides, Mark Clifton & Alex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4
"Phillips, Peter",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3
"Phillips, Vic",0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Powers, William T.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3
"Bade, William L.",0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3
"Bradbury, Ray",0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Janvier, Paul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3
"Sanders, Winston P.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
"Brackett, Leigh",0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Clarke, Arthur C.",0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
"Munro, Duncan H.",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3
"Harris, Larry M.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
"Shiras, Wilmar H.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3
"Engelhardt, Frederick",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Klass, Morton",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3
"Kelleam, Joseph E.",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Wentz, Roby",1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Meyer, J. A.",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
"Wilson, Thomas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3
"Kahn, Bernard I.",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"Judd, Cyril",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
"McIntosh, J. T.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3
"McGuire, John J.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3
"Holmes, H. H.",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Cole, E. B.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3
"Geier, Chester S.",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Macfarlane, W.",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
"Merril, Judith",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
"Edwards, Kelley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
"Neville, Kris",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
"Phillips, A. M.",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"De Vet, Charles V.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
"Pierce, John R.",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Quattrocchi, Frank",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
"Raphael, Rick",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"Cox, Irving Jr.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
"Gregor, Lee",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Cox, Irving E. Jr.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"Grosser, E. A.",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Roberts, Vic Phillips & Scott",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Gunn, James",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
"Gunn, James E.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
"Coppel, Alfred",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
"Saari, Oliver",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
"Krulfeld, M.",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Kornbluth, C. M.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
"Shaara, Michael",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
"Shelton, Jerry",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Knox, Calvin M.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"Wallace, F. L.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
"Von Wald, E. G.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
"Kleine, Walter L.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
"Tucker, Bob",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"St. John, Philip",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Williams, Jay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
"Youd, Christopher",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
"Arthur, Robert",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Stopa, Jon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
"Young, Roger Flint",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
"Zagat, Arthur Leo",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Bates, Harry",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Wellman, Manly Wade",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Boch, Oscar A.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"James, Edwin",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
"J. A. Winter, M.D.",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
"Hunton, John",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Ing, Dean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Ing, Dean C.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Hunter, E. Waldo",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jacobs, Sylvia",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"James, Daniel Lewis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hugi, Maurice G.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Howard, G. N.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hopkinson, O. W. Jr.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jatko, Rex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"Jenkins, Will F.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jensen, L. M.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"John Pierce, M.S.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Johnson, H. W.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"Hopkinson, O. W.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Holman, George",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Holden, Fox B.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Holby, Frank",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hensley, Joe L.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Kenyon, Ernest M.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"King, D. C.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Kingsbury, Donald",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"Henry, Marion",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Henderson, Gene L.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"Knight, Damon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"Knight, James Blish & Damon",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hawkins, Willard E.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hawkins, John",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Harness, Charles L.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hall, George W.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hale, Randall",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Kuykendall, Roger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"La Fayette, Rene",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Haggert, W. T.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Lande, Irving W.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Lang, Allen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
